cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['pope'][0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.54s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:04,  1.43s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.40s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.38s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.19s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-16 19:18:26[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for pope, using default n_shot=0[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for pope on rank 0...[0m

  0%|          | 0/9000 [00:00<?, ?it/s]
 19%|█▊        | 1674/9000 [00:00<00:00, 16734.71it/s]
 38%|███▊      | 3376/9000 [00:00<00:00, 16901.24it/s]
 57%|█████▋    | 5124/9000 [00:00<00:00, 17162.89it/s]
 76%|███████▌  | 6842/9000 [00:00<00:00, 17166.15it/s]
 95%|█████████▌| 8559/9000 [00:00<00:00, 17159.24it/s]
100%|██████████| 9000/9000 [00:00<00:00, 17114.80it/s]
[32m2026-06-16 19:18:32[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/9000 [00:00<?, ?it/s]Keyword argument `video_metadata` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/9000 [00:01<3:03:12,  1.22s/it]
Model Responding:   0%|          | 2/9000 [00:01<1:44:32,  1.43it/s]
Model Responding:   0%|          | 3/9000 [00:01<1:18:32,  1.91it/s]
Model Responding:   0%|          | 4/9000 [00:02<1:06:01,  2.27it/s]
Model Responding:   0%|          | 5/9000 [00:02<56:59,  2.63it/s]  
Model Responding:   0%|          | 6/9000 [00:02<57:16,  2.62it/s]
Model Responding:   0%|          | 7/9000 [00:03<51:49,  2.89it/s]
Model Responding:   0%|          | 8/9000 [00:03<53:11,  2.82it/s]
Model Responding:   0%|          | 9/9000 [00:03<47:48,  3.13it/s]
Model Responding:   0%|          | 10/9000 [00:04<47:23,  3.16it/s]
Model Responding:   0%|          | 11/9000 [00:04<49:35,  3.02it/s]
Model Responding:   0%|          | 12/9000 [00:04<48:32,  3.09it/s]
Model Responding:   0%|          | 13/9000 [00:05<50:27,  2.97it/s]
Model Responding:   0%|          | 14/9000 [00:05<45:54,  3.26it/s]
Model Responding:   0%|          | 15/9000 [00:05<48:45,  3.07it/s]
Model Responding:   0%|          | 16/9000 [00:06<1:03:05,  2.37it/s]
Model Responding:   0%|          | 17/9000 [00:06<1:07:54,  2.20it/s]
Model Responding:   0%|          | 18/9000 [00:07<1:02:06,  2.41it/s]
Model Responding:   0%|          | 19/9000 [00:07<57:55,  2.58it/s]  
Model Responding:   0%|          | 20/9000 [00:07<57:40,  2.60it/s]
Model Responding:   0%|          | 21/9000 [00:08<54:15,  2.76it/s]
Model Responding:   0%|          | 22/9000 [00:08<49:05,  3.05it/s]
Model Responding:   0%|          | 23/9000 [00:08<51:51,  2.88it/s]
Model Responding:   0%|          | 24/9000 [00:09<50:20,  2.97it/s]
Model Responding:   0%|          | 25/9000 [00:09<52:07,  2.87it/s]
Model Responding:   0%|          | 26/9000 [00:09<50:24,  2.97it/s]
Model Responding:   0%|          | 27/9000 [00:10<52:19,  2.86it/s]
Model Responding:   0%|          | 28/9000 [00:10<50:45,  2.95it/s]
Model Responding:   0%|          | 29/9000 [00:10<49:35,  3.01it/s]
Model Responding:   0%|          | 30/9000 [00:11<48:33,  3.08it/s]
Model Responding:   0%|          | 31/9000 [00:11<48:15,  3.10it/s]
Model Responding:   0%|          | 32/9000 [00:11<47:44,  3.13it/s]
Model Responding:   0%|          | 33/9000 [00:12<45:13,  3.30it/s]
Model Responding:   0%|          | 34/9000 [00:12<48:14,  3.10it/s]
Model Responding:   0%|          | 35/9000 [00:12<48:55,  3.05it/s]
Model Responding:   0%|          | 36/9000 [00:13<47:06,  3.17it/s]
