cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Generating test split:   0%|          | 0/2017 [00:00<?, ? examples/s]
Generating test split:  69%|██████▉   | 1400/2017 [00:00<00:00, 12316.60 examples/s]
Generating test split: 100%|██████████| 2017/2017 [00:00<00:00, 13607.49 examples/s]
[32m2026-06-12 09:37:38[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:37:38[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:37:38[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 49%|████▉     | 991/2017 [00:00<00:00, 9902.50it/s]
 99%|█████████▉| 1997/2017 [00:00<00:00, 9993.43it/s]
100%|██████████| 2017/2017 [00:00<00:00, 9936.14it/s]
[32m2026-06-12 09:37:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m994[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2017 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2017 [00:01<1:00:03,  1.79s/it]
Model Responding:   0%|          | 2/2017 [00:01<27:56,  1.20it/s]  
Model Responding:   0%|          | 3/2017 [00:02<17:22,  1.93it/s]
Model Responding:   0%|          | 4/2017 [00:02<12:23,  2.71it/s]
Model Responding:   0%|          | 5/2017 [00:02<09:38,  3.48it/s]
Model Responding:   0%|          | 6/2017 [00:02<07:58,  4.20it/s]
Model Responding:   0%|          | 7/2017 [00:02<06:56,  4.83it/s]
Model Responding:   0%|          | 8/2017 [00:02<06:13,  5.37it/s]
Model Responding:   0%|          | 9/2017 [00:02<05:46,  5.80it/s]
Model Responding:   0%|          | 10/2017 [00:03<05:30,  6.07it/s]
Model Responding:   1%|          | 11/2017 [00:03<05:25,  6.17it/s]
Model Responding:   1%|          | 12/2017 [00:03<05:13,  6.40it/s]
Model Responding:   1%|          | 13/2017 [00:03<05:04,  6.58it/s]
Model Responding:   1%|          | 14/2017 [00:03<04:59,  6.69it/s]
Model Responding:   1%|          | 15/2017 [00:03<04:54,  6.80it/s]
Model Responding:   1%|          | 16/2017 [00:03<04:51,  6.86it/s]
Model Responding:   1%|          | 17/2017 [00:04<04:50,  6.89it/s]
Model Responding:   1%|          | 18/2017 [00:04<04:48,  6.92it/s]
Model Responding:   1%|          | 19/2017 [00:04<04:47,  6.94it/s]
Model Responding:   1%|          | 20/2017 [00:04<04:47,  6.95it/s]
